

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0087                     	;# 
   241  008C                     	;# 
   242  008E                     	;# 
   243  008F                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0095                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0096                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259                           
   260                           	psect	idataBANK0
   261  00C4                     __pidataBANK0:	
   262                           
   263                           ;initializer for _already_messured
   264  00C4  3401               	retlw	1
   265                           
   266                           ;initializer for _messured_temp
   267  00C5  3444               	retlw	68
   268  001F                     _ADCON0	set	31
   269  001E                     _ADRESH	set	30
   270  0019                     _CMCON0	set	25
   271  002D                     _RA5	set	45
   272  002C                     _RA4	set	44
   273  0029                     _RA1	set	41
   274  0028                     _RA0	set	40
   275  003D                     _RC5	set	61
   276  003C                     _RC4	set	60
   277  003B                     _RC3	set	59
   278  003A                     _RC2	set	58
   279  0039                     _RC1	set	57
   280  0038                     _RC0	set	56
   281  00F9                     _GO_nDONE	set	249
   282  002B                     _RA3	set	43
   283  009F                     _ADCON1	set	159
   284  009E                     _ADRESL	set	158
   285  0087                     _TRISC	set	135
   286  0085                     _TRISA	set	133
   287  0091                     _ANSEL	set	145
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  07F5                     start_initialization:	
   293  07F5                     __initialization:	
   294                           
   295                           ; Initialize objects allocated to BANK0
   296  07F5  20C4               	fcall	__pidataBANK0	;fetch initializer
   297  07F6  00D5               	movwf	__pdataBANK0& (0+127)
   298  07F7  20C5               	fcall	__pidataBANK0+1	;fetch initializer
   299  07F8  00D6               	movwf	(__pdataBANK0+1)& (0+127)
   300                           
   301                           ; Clear objects allocated to BANK0
   302  07F9  1383               	bcf	3,7	;select IRP bank0
   303  07FA  3049               	movlw	low __pbssBANK0
   304  07FB  0084               	movwf	4
   305  07FC  3055               	movlw	low (__pbssBANK0+12)
   306  07FD  20F1               	fcall	clear_ram0
   307  07FE                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FE                     __end_of__initialization:	
   311  07FE  0183               	clrf	3
   312  07FF  2C7B               	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssBANK0
   315  0049                     __pbssBANK0:	
   316  0049                     _temp:	
   317  0049                     	ds	2
   318  004B                     _counter:	
   319  004B                     	ds	2
   320  004D                     _i:	
   321  004D                     	ds	2
   322  004F                     _u:	
   323  004F                     	ds	2
   324  0051                     _change_counter:	
   325  0051                     	ds	1
   326  0052                     _temp_going_up:	
   327  0052                     	ds	1
   328  0053                     _temp_index:	
   329  0053                     	ds	1
   330  0054                     _value:	
   331  0054                     	ds	1
   332                           
   333                           	psect	dataBANK0
   334  0055                     __pdataBANK0:	
   335  0055                     _already_messured:	
   336  0055                     	ds	1
   337  0056                     _messured_temp:	
   338  0056                     	ds	1
   339                           
   340                           	psect	clrtext
   341  00F1                     clear_ram0:	
   342                           ;	Called with FSR containing the base address, and
   343                           ;	W with the last address+1
   344                           
   345  00F1  0064               	clrwdt	;clear the watchdog before getting into this loop
   346  00F2                     clrloop0:	
   347  00F2  0180               	clrf	0	;clear RAM location pointed to by FSR
   348  00F3  0A84               	incf	4,f	;increment pointer
   349  00F4  0604               	xorwf	4,w	;XOR with final address
   350  00F5  1903               	btfsc	3,2	;have we reached the end yet?
   351  00F6  3400               	retlw	0	;all done for this memory range, return
   352  00F7  0604               	xorwf	4,w	;XOR again to restore value
   353  00F8  28F2               	goto	clrloop0	;do the next byte
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:	
   357  0070                     ?_ADC_Init:	
   358  0070                     ??_ADC_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_init_LED:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_init_LED:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_draw_to:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_draw_hot:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_draw_temp:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_draw_minus:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_draw_add:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_draw_needed_amount:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_show_LED1:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_show_LED2:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_show_LED3:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_ADC_Start:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_ADC_Start:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_convert_to_segment:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_convert_to_segment:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?___awdiv:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?___xxtofl:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     ___awdiv@divisor:	
   416                           ; 4 bytes @ 0x0
   417                           
   418  0070                     ___xxtofl@val:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 4 bytes @ 0x0
   423  0070                     	ds	2
   424  0072                     convert_to_segment@value:	
   425  0072                     ADC_Start@channel:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ___awdiv@dividend:	
   429                           ; 1 bytes @ 0x2
   430                           
   431                           
   432                           ; 2 bytes @ 0x2
   433  0072                     	ds	1
   434  0073                     ??_show_LED1:	
   435  0073                     ??_show_LED2:	
   436                           ; 1 bytes @ 0x3
   437                           
   438  0073                     ??_show_LED3:	
   439                           ; 1 bytes @ 0x3
   440                           
   441                           
   442                           ; 1 bytes @ 0x3
   443  0073                     	ds	1
   444  0074                     ??___awdiv:	
   445  0074                     ??___xxtofl:	
   446                           ; 1 bytes @ 0x4
   447                           
   448                           
   449                           ; 1 bytes @ 0x4
   450  0074                     	ds	1
   451  0075                     show_LED1@c:	
   452  0075                     show_LED2@c:	
   453                           ; 1 bytes @ 0x5
   454                           
   455  0075                     show_LED3@c:	
   456                           ; 1 bytes @ 0x5
   457                           
   458  0075                     ___awdiv@counter:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 1 bytes @ 0x5
   463  0075                     	ds	1
   464  0076                     ??_draw_to:	
   465  0076                     ??_draw_hot:	
   466                           ; 1 bytes @ 0x6
   467                           
   468  0076                     ??_draw_minus:	
   469                           ; 1 bytes @ 0x6
   470                           
   471  0076                     ??_draw_add:	
   472                           ; 1 bytes @ 0x6
   473                           
   474  0076                     ??_draw_needed_amount:	
   475                           ; 1 bytes @ 0x6
   476                           
   477  0076                     draw_needed_amount@i:	
   478                           ; 1 bytes @ 0x6
   479                           
   480  0076                     ___awdiv@sign:	
   481                           ; 1 bytes @ 0x6
   482                           
   483                           
   484                           ; 1 bytes @ 0x6
   485  0076                     	ds	1
   486  0077                     ___awdiv@quotient:	
   487                           
   488                           ; 2 bytes @ 0x7
   489  0077                     	ds	1
   490  0078                     ___xxtofl@sign:	
   491                           
   492                           ; 1 bytes @ 0x8
   493  0078                     	ds	1
   494  0079                     ?___bmul:	
   495  0079                     ?_get_temp_value:	
   496                           ; 1 bytes @ 0x9
   497                           
   498  0079                     ___bmul@multiplicand:	
   499                           ; 2 bytes @ 0x9
   500                           
   501  0079                     ___xxtofl@exp:	
   502                           ; 1 bytes @ 0x9
   503                           
   504                           
   505                           ; 1 bytes @ 0x9
   506  0079                     	ds	1
   507  007A                     ??___bmul:	
   508  007A                     ___xxtofl@arg:	
   509                           ; 1 bytes @ 0xA
   510                           
   511                           
   512                           ; 4 bytes @ 0xA
   513  007A                     	ds	1
   514  007B                     ??_get_temp_value:	
   515  007B                     ___bmul@product:	
   516                           ; 1 bytes @ 0xB
   517                           
   518                           
   519                           ; 1 bytes @ 0xB
   520  007B                     	ds	1
   521  007C                     ___bmul@multiplier:	
   522                           
   523                           ; 1 bytes @ 0xC
   524  007C                     	ds	2
   525                           
   526                           	psect	cstackBANK0
   527  0020                     __pcstackBANK0:	
   528  0020                     ??_draw_temp:	
   529  0020                     ?___fldiv:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0020                     get_temp_value@result:	
   533                           ; 4 bytes @ 0x0
   534                           
   535  0020                     ___fldiv@a:	
   536                           ; 2 bytes @ 0x0
   537                           
   538                           
   539                           ; 4 bytes @ 0x0
   540  0020                     	ds	2
   541  0022                     get_temp_value@i:	
   542                           
   543                           ; 2 bytes @ 0x2
   544  0022                     	ds	2
   545  0024                     draw_temp@i:	
   546  0024                     ___fldiv@b:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 4 bytes @ 0x4
   551  0024                     	ds	1
   552  0025                     draw_temp@d:	
   553                           
   554                           ; 1 bytes @ 0x5
   555  0025                     	ds	3
   556  0028                     ??___fldiv:	
   557                           
   558                           ; 1 bytes @ 0x8
   559  0028                     	ds	5
   560  002D                     ___fldiv@rem:	
   561                           
   562                           ; 4 bytes @ 0xD
   563  002D                     	ds	4
   564  0031                     ___fldiv@sign:	
   565                           
   566                           ; 1 bytes @ 0x11
   567  0031                     	ds	1
   568  0032                     ___fldiv@new_exp:	
   569                           
   570                           ; 2 bytes @ 0x12
   571  0032                     	ds	2
   572  0034                     ___fldiv@grs:	
   573                           
   574                           ; 4 bytes @ 0x14
   575  0034                     	ds	4
   576  0038                     ___fldiv@bexp:	
   577                           
   578                           ; 1 bytes @ 0x18
   579  0038                     	ds	1
   580  0039                     ___fldiv@aexp:	
   581                           
   582                           ; 1 bytes @ 0x19
   583  0039                     	ds	1
   584  003A                     ?___fltol:	
   585  003A                     ___fltol@f1:	
   586                           ; 4 bytes @ 0x1A
   587                           
   588                           
   589                           ; 4 bytes @ 0x1A
   590  003A                     	ds	4
   591  003E                     ??___fltol:	
   592                           
   593                           ; 1 bytes @ 0x1E
   594  003E                     	ds	5
   595  0043                     ___fltol@sign1:	
   596                           
   597                           ; 1 bytes @ 0x23
   598  0043                     	ds	1
   599  0044                     ___fltol@exp1:	
   600                           
   601                           ; 1 bytes @ 0x24
   602  0044                     	ds	1
   603  0045                     ??_main:	
   604                           
   605                           ; 1 bytes @ 0x25
   606  0045                     	ds	3
   607  0048                     main@i:	
   608                           
   609                           ; 1 bytes @ 0x28
   610  0048                     	ds	1
   611                           
   612                           	psect	maintext
   613  047B                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 59 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  i               1   40[BANK0 ] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1
   633 ;;      Params:         0       0       0
   634 ;;      Locals:         0       1       0
   635 ;;      Temps:          0       3       0
   636 ;;      Totals:         0       4       0
   637 ;;Total ram usage:        4 bytes
   638 ;; Hardware stack levels required when called:    3
   639 ;; This function calls:
   640 ;;		_ADC_Init
   641 ;;		_ADC_Start
   642 ;;		___fldiv
   643 ;;		___fltol
   644 ;;		___xxtofl
   645 ;;		_draw_add
   646 ;;		_draw_hot
   647 ;;		_draw_minus
   648 ;;		_draw_needed_amount
   649 ;;		_draw_temp
   650 ;;		_draw_to
   651 ;;		_get_temp_value
   652 ;;		_init_LED
   653 ;;		_show_LED1
   654 ;;		_show_LED2
   655 ;;		_show_LED3
   656 ;; This function is called by:
   657 ;;		Startup code after reset
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _main
   663  047B                     _main:	
   664  047B                     l1784:	
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 61:     ANSEL = 0b00000100;
   670  047B  3004               	movlw	4
   671  047C  1683               	bsf	3,5	;RP0=1, select bank1
   672  047D  0091               	movwf	17	;volatile
   673                           
   674                           ;main.c: 62:     CMCON0 = 0x07;
   675  047E  3007               	movlw	7
   676  047F  1283               	bcf	3,5	;RP0=0, select bank0
   677  0480  0099               	movwf	25	;volatile
   678                           
   679                           ;main.c: 64:     TRISA = 0b00001100;
   680  0481  300C               	movlw	12
   681  0482  1683               	bsf	3,5	;RP0=1, select bank1
   682  0483  0085               	movwf	5	;volatile
   683  0484                     l1786:	
   684                           
   685                           ;main.c: 65:     TRISC = 0b00000000;
   686  0484  0187               	clrf	7	;volatile
   687  0485                     l1788:	
   688                           
   689                           ;main.c: 67:     ADC_Init();
   690  0485  20C6               	fcall	_ADC_Init
   691  0486                     l1790:	
   692                           
   693                           ;main.c: 69:     init_LED();
   694  0486  2141               	fcall	_init_LED
   695  0487                     l1792:	
   696                           
   697                           ;main.c: 72:     for (char i=0; i<2; i++) {
   698  0487  1283               	bcf	3,5	;RP0=0, select bank0
   699  0488  01C8               	clrf	main@i
   700  0489                     l1796:	
   701                           
   702                           ;main.c: 73:         temp[i] = 68 + 5;
   703  0489  3049               	movlw	73
   704  048A  00C5               	movwf	??_main
   705  048B  0848               	movf	main@i,w
   706  048C  3E49               	addlw	(low (_temp| 0))& (0+255)
   707  048D  0084               	movwf	4
   708  048E  0845               	movf	??_main,w
   709  048F  1383               	bcf	3,7	;select IRP bank0
   710  0490  0080               	movwf	0
   711  0491                     l1798:	
   712                           
   713                           ;main.c: 74:     };
   714  0491  3001               	movlw	1
   715  0492  00C5               	movwf	??_main
   716  0493  0845               	movf	??_main,w
   717  0494  07C8               	addwf	main@i,f
   718  0495                     l1800:	
   719  0495  3002               	movlw	2
   720  0496  0248               	subwf	main@i,w
   721  0497  1C03               	skipc
   722  0498  2C9A               	goto	u1711
   723  0499  2C9B               	goto	u1710
   724  049A                     u1711:	
   725  049A  2C89               	goto	l1796
   726  049B                     u1710:	
   727  049B                     l1802:	
   728                           
   729                           ;main.c: 80:         if (value > 82) {
   730  049B  3053               	movlw	83
   731  049C  1283               	bcf	3,5	;RP0=0, select bank0
   732  049D  0254               	subwf	_value,w
   733  049E  1C03               	skipc
   734  049F  2CA1               	goto	u1721
   735  04A0  2CA2               	goto	u1720
   736  04A1                     u1721:	
   737  04A1  2CC5               	goto	l1814
   738  04A2                     u1720:	
   739  04A2                     l1804:	
   740                           
   741                           ;main.c: 81:             if (counter<(250/3)) {
   742  04A2  084C               	movf	_counter+1,w
   743  04A3  3A80               	xorlw	128
   744  04A4  00FF               	movwf	btemp+1
   745  04A5  3080               	movlw	128
   746  04A6  027F               	subwf	btemp+1,w
   747  04A7  1D03               	skipz
   748  04A8  2CAB               	goto	u1735
   749  04A9  3053               	movlw	83
   750  04AA  024B               	subwf	_counter,w
   751  04AB                     u1735:	
   752  04AB  1803               	skipnc
